"V1","V2","V3","V4","V5","V6","V7","V8","V9"
522917.876388072,-0.00167881296198402,30251511286.7951,-0.00152156220804045,166487784.296394,-5335462736.6629,25462946211.3967,-178868034055.493,1411194156242392
432652.05658567,-0.00106575887872395,23807426058.1565,-0.000758145627742124,181498134.910427,35282261797.7773,13346010654.7831,-120870173253.884,721184913191385
350492.28995981,-0.000414958855344594,18949444154.36,-0.000244737000173245,193823049.044159,11007857727.1952,7626030015.3004,-88102299586.7179,412025606354034
456182.986271358,-0.00135125483870979,25272984131.9651,-0.00106682673674641,-351751088.266662,1254278242.06297,18381286308.8729,-274691973895.085,1016944218281573
430904.122742215,-0.00122878182452268,23727813864.6348,-0.000892643620431954,174834955.825044,-10078940019.5714,14861684449.6348,-195933891415.821,809482704723392
372264.501998657,-0.000557505453002705,20487400892.3097,-0.00034938487915781,115483142.886422,1428257632.49377,8549511643.14081,-70417204060.9925,459579375023717
342464.781959716,-0.000449695663007788,18203249245.2262,-0.000257372728583505,-106972972.733406,-2368937793.77347,6628341629.44056,-75244344981.7221,353766813588820
280841.716079157,0.000301294678536124,15176155682.0569,0.000145318831670238,-20308713.4779576,-6059418705.8249,3882765308.25818,-48346096224.4408,208633471028879
451889.954075549,-0.00122175639404531,26631550356.3919,-0.000962283596436464,-131216796.571361,-12568902235.5842,17759412519.4339,-180131675032.342,1013107063259292
377993.239214033,-0.000700604567271057,20607435871.7618,-0.000451231654096773,-30307372.4087609,-32784788731.8412,9583740207.47786,-89599885733.5677,523103704779440
174799.59317647,-3.6848484796792e-07,10396579091.0687,-2.562935833339e-06,121362468.16179,-5038767771.43526,1172588534.13912,-5657285377.84206,64195073793399.3
135320.442823532,1.85163105470565e-06,8280275910.35269,-6.90203481212848e-06,70110505.0141647,13057185193.5406,590109128.922204,-913304066.327352,32749411517579.6
116657.250901979,1.00310661537151e-05,7176985028.2614,1.72381939478328e-06,22573225.928117,20748639727.5799,482255842.943894,-4600151684.9918,27357283697447.6
131010.566039217,1.02008209523774e-06,7981950916.72382,-6.24643760716026e-06,55645380.7034175,-15394062624.3019,592811287.036164,-3649066898.15302,32677630846545.6
109028.016235302,3.5676499692272e-06,6989217449.0941,-2.70854437189882e-06,-47672796.3619024,-14502918054.1863,440719803.218824,-2886554898.23183,25482625288896
156996.114588265,1.23841613230979e-05,9342933573.86185,1.05733962811883e-05,77636277.2681599,21435021000.5902,822895624.996356,55705790.8034635,45274641101685.2
152215.19250979,-6.09135759077617e-06,9363937875.91301,1.64275962788452e-06,5904922.06597333,4711704647.19802,902622207.245152,-1822593881.42588,50086612611446.3
125737.180784347,1.45946240763806e-05,7895405821.62619,3.77471747015079e-06,594633.169169733,-5245833378.7409,621314262.701071,-3157825874.73663,34825426712296.2
101366.238588235,8.83032839738007e-07,6618707902.06924,2.83012809632055e-07,95121270.9145841,-2428387426.58697,429809532.831995,-2433015506.23431,25020712050570.7
130962.402274507,-9.84823259386758e-07,7944087219.55618,1.23830723453011e-05,-106229058.42804,-14601859308.9557,510524470.975636,862161624.944498,28164387610025.6
278469.365844315,0.000472234699088858,17194371553.3949,0.000247218330684973,-116130575.863045,17961052099.8737,4954801342.30155,-13574165834.4053,275462806769730
335907.519962066,0.000535593414895175,21949726883.9675,0.000371950033581925,494039609.421853,25112934323.2614,12096563110.7413,-84090107345.5918,700462038248906
323999.277294275,7.35600029884154e-05,21079116708.8672,-1.04937487321877e-06,418484026.057536,69583104012.5154,10584149296.9805,-136790401831.533,617452467913326
312847.144000832,0.000344793712883984,19592825008.4327,0.000218020768272709,-79733219.8240248,-60318558046.0273,8311030006.90055,-62056000510.8608,468510549680700
335187.323647965,0.000359338486418892,20293871481.0074,0.000175968046448816,-11044271.8394192,70355632175.9256,7951694041.18383,-35175887182.0923,439377129017435
272922.988666472,-8.40040186744773e-05,17058207482.4511,-4.67589383674749e-05,18484453.2569367,36188179891.0792,6041657579.64503,-18044061033.607,340257923922233
354973.986236327,0.000420906516296782,22111056251.0599,0.000326716853578546,25413555.9173398,-21366425768.9392,11548306312.4264,-69243238312.1511,645221996197064
249223.763215503,-7.11328363536268e-05,15615915847.5177,-3.78083340706326e-05,42290793.1356152,9486058209.94261,4262234020.65301,-53848201130.9614,241561506072715
316904.555608805,0.000386694239125518,19074208187.7911,0.000227170294976986,-100497835.538249,18633208811.2717,6680963789.4716,8546418233.2857,366084710134735
257042.443843094,-1.76964502998089e-05,16733399090.2836,-1.76616748603919e-05,-271885589.649809,-84216818508.8742,5081970956.59563,-19783430463.546,297862779257824
400501.540039222,-2.77103367807285e-07,24117439450.9632,6.88293005168816e-06,52658005.8895584,-34918868286.4024,12666854216.4246,-65885386245.8904,712708180550660
333414.527058745,-3.93721494447163e-05,19686879703.0607,-0.000147341648812471,129934886.914487,28557864033.5583,8327556801.44674,-137978802245.762,466657874735930
358930.663960765,-5.40700364126678e-06,21696495252.6553,0.000158166400183291,81856786.5328586,29350188973.9322,10311914102.3467,-57272653109.5548,578880434955735
491109.693843038,-4.09097896181265e-05,29366385996.0684,-0.000207657993428256,-54514321.8471615,34134794356.1027,22852977552.6297,-61112773429.3112,1262948210936319
465373.28356815,-0.000207058846513064,27248218592.5474,-5.54445982743346e-05,110136567.246273,40866158959.521,21665610408.6946,-241027370948.678,1195809846091335
337307.266274401,-3.78837169705548e-05,20673629165.5028,3.73735474568093e-05,-47957683.9765905,23270276370.4826,9065961846.78836,-132060635666.753,513686000786266
372511.138313701,-1.75838148379626e-05,22402140949.744,1.96219172039491e-05,50897784.4171644,22103126217.8416,10474102988.4355,-82319924018.0045,585044776851832
437957.09517641,-1.43138482826544e-05,26256079000.9867,-0.00018827968392543,51022271.7232733,-23462568348.7968,18245921954.1198,-257025947372.758,1021599943531296
352962.090156871,8.82045912931062e-06,20551634690.4635,0.000110711493221061,48684631.3415,10533517110.2602,8585421697.04226,-101347841971.414,471921117507087
326213.659490273,3.26927256537601e-05,19734792668.562,-7.94324531625534e-05,-125823005.400158,29668748507.9488,8145068566.02182,-52373395600.7815,456546391302821
276464.377058947,4.32199585134185e-05,17194522986.5411,6.18072642737388e-05,833146233.454715,-58534702383.7798,10190444501.3974,132152073029.025,591797026591957
309860.480588399,4.91733673584349e-05,19214634656.4264,1.54594924310913e-05,232190931.577662,-150027172423.36,12272421268.5759,102551670155.773,703317189292802
216013.503137456,7.10129020831118e-05,13521661326.9186,6.0856312273927e-05,756210633.451188,49898814565.0965,7247322295.71823,-39574219318.6178,415276626850965
280956.588941196,1.09168374251567e-05,17713901896.6519,5.65022651812797e-05,119810590.831144,52243510847.4527,8873661750.39216,74176645925.9283,508708586264845
337146.927961035,9.27214755392924e-05,21558846236.0835,2.0060732708771e-05,288613236.201066,-43345570159.9385,13238538331.1921,57403736386.454,772462143465596
279702.804470421,-6.45687199209988e-05,18142688723.0064,-5.16664887868501e-05,1497491097.35703,-49737648987.8867,12133947950.3793,-58243021961.725,694078302480362
271918.442980499,4.13244316632699e-05,16484673611.4368,2.71904119983901e-05,960740386.479432,-53418656335.0744,7646231701.6659,-89026549360.2185,428679789276109
295244.797529491,3.29467806636785e-05,17401237640.4274,7.33884835995013e-05,640596913.887368,-20980620208.9757,10170294876.7979,-32550245501.1026,558826757906907
337940.635098206,5.82661528483186e-05,20139654035.754,6.72224340405592e-05,697396633.169745,-3580457971.06591,10616916870.4785,18443353493.253,591916408993733
389641.140196397,0.000109726958214651,21794197265.6436,0.000134785497664325,454545926.167235,38282643483.2482,17177510594.0982,122130474793.97,930201800760228
